android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.startapp.android.publish.Ad$AdState[] $VALUES -> $VALUES
    com.startapp.android.publish.Ad$AdState[] values() -> values
    com.startapp.android.publish.Ad$AdState valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.AdDisplayListener -> com.startapp.android.publish.AdDisplayListener:
    void adHidden(com.startapp.android.publish.Ad) -> adHidden
    void adDisplayed(com.startapp.android.publish.Ad) -> adDisplayed
com.startapp.android.publish.AdEventListener -> com.startapp.android.publish.AdEventListener:
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.AppWallActivity -> com.startapp.android.publish.AppWallActivity:
    android.webkit.WebView b -> b
    android.app.ProgressDialog c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean a -> a
    boolean f -> f
    boolean g -> g
    com.startapp.android.publish.AppWallActivity$a h -> h
    void onCreate(android.os.Bundle) -> onCreate
    void b() -> b
    void onPause() -> onPause
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void a() -> a
    com.startapp.android.publish.AppWallActivity$a a(com.startapp.android.publish.AppWallActivity) -> a
    com.startapp.android.publish.AppWallActivity$a a(com.startapp.android.publish.AppWallActivity,com.startapp.android.publish.AppWallActivity$a) -> a
    boolean b(com.startapp.android.publish.AppWallActivity) -> b
    android.app.ProgressDialog c(com.startapp.android.publish.AppWallActivity) -> c
    android.app.ProgressDialog a(com.startapp.android.publish.AppWallActivity,android.app.ProgressDialog) -> a
    android.webkit.WebView d(com.startapp.android.publish.AppWallActivity) -> d
com.startapp.android.publish.AppWallActivity$1 -> com.startapp.android.publish.AppWallActivity$1:
    java.lang.String a -> a
    com.startapp.android.publish.AppWallActivity b -> b
    java.lang.Void a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.AppWallActivity$2 -> com.startapp.android.publish.AppWallActivity$2:
    com.startapp.android.publish.AppWallActivity a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.startapp.android.publish.AppWallActivity$3 -> com.startapp.android.publish.AppWallActivity$3:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$3$1 -> com.startapp.android.publish.AppWallActivity$3$1:
    com.startapp.android.publish.AppWallActivity$3 a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$4 -> com.startapp.android.publish.AppWallActivity$4:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$a -> com.startapp.android.publish.AppWallActivity$a:
    android.app.Activity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.app.Activity) -> a
com.startapp.android.publish.AppWallActivity$b -> com.startapp.android.publish.AppWallActivity$b:
    com.startapp.android.publish.AppWallActivity a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.AppWallDelegateActivity -> com.startapp.android.publish.AppWallDelegateActivity:
    boolean a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean a(com.startapp.android.publish.AppWallDelegateActivity) -> a
com.startapp.android.publish.AppWallDelegateActivity$1 -> com.startapp.android.publish.AppWallDelegateActivity$1:
com.startapp.android.publish.AppWallDelegateActivity$a -> com.startapp.android.publish.AppWallDelegateActivity$a:
    com.startapp.android.publish.AppWallDelegateActivity a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.HtmlAd -> com.startapp.android.publish.HtmlAd:
    java.lang.String trackingUrl -> trackingUrl
    boolean smartRedirect -> smartRedirect
    java.lang.String launcherName -> launcherName
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    boolean show() -> show
    boolean doHome() -> doHome
    void initDefaultLauncherName() -> initDefaultLauncherName
com.startapp.android.publish.JsInterface -> com.startapp.android.publish.JsInterface:
    boolean processed -> processed
    java.lang.Runnable callback -> callback
    void closeAd() -> closeAd
com.startapp.android.publish.StartAppAd -> com.startapp.android.publish.StartAppAd:
    com.startapp.android.publish.HtmlAd htmlAd -> htmlAd
    com.startapp.android.publish.a appWallAd -> appWallAd
    com.startapp.android.publish.AdDisplayListener callback -> callback
    android.content.BroadcastReceiver callbackBroadcastReceiver -> callbackBroadcastReceiver
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    boolean doHome() -> doHome
    boolean show(com.startapp.android.publish.AdDisplayListener) -> show
    boolean show() -> show
    com.startapp.android.publish.AdDisplayListener access$000(com.startapp.android.publish.StartAppAd) -> access$000
    void access$100(com.startapp.android.publish.StartAppAd,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> access$100
com.startapp.android.publish.StartAppAd$1 -> com.startapp.android.publish.StartAppAd$1:
    com.startapp.android.publish.StartAppAd a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.StartAppAd$2 -> com.startapp.android.publish.StartAppAd$2:
    com.startapp.android.publish.model.AdPreferences a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.StartAppAd c -> c
    void a() -> a
com.startapp.android.publish.StartAppAd$a -> com.startapp.android.publish.StartAppAd$a:
    boolean b -> b
    com.startapp.android.publish.AdEventListener c -> c
    boolean d -> d
    com.startapp.android.publish.StartAppAd a -> a
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.a -> com.startapp.android.publish.a:
    java.util.List a -> a
    java.lang.String b -> b
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void a(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    void a(java.util.List) -> a
    java.util.List a() -> a
    boolean b() -> b
    boolean c() -> c
    void d() -> d
com.startapp.android.publish.a$1 -> com.startapp.android.publish.a$1:
    com.startapp.android.publish.model.AdPreferences a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.a c -> c
    void a() -> a
com.startapp.android.publish.a.a -> com.startapp.android.publish.a.a:
    android.content.Context a -> a
    com.startapp.android.publish.Ad b -> b
    com.startapp.android.publish.model.AdPreferences c -> c
    com.startapp.android.publish.AdEventListener d -> d
    java.lang.String e -> e
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.a.b -> com.startapp.android.publish.a.b:
    com.startapp.android.publish.model.BaseResponse b() -> b
    boolean a(java.lang.Object) -> a
    void a(java.lang.Boolean) -> a
    java.lang.Object a() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.a.c -> com.startapp.android.publish.a.c:
    android.os.Handler f -> f
    java.lang.String g -> g
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    android.os.Handler a(com.startapp.android.publish.a.c) -> a
com.startapp.android.publish.a.c$1 -> com.startapp.android.publish.a.c$1:
    com.startapp.android.publish.a.c a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.publish.a.c$1$1 -> com.startapp.android.publish.a.c$1$1:
    android.webkit.WebView a -> a
    com.startapp.android.publish.a.c$1 b -> b
    void run() -> run
com.startapp.android.publish.a.c$1$2 -> com.startapp.android.publish.a.c$1$2:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    com.startapp.android.publish.a.c$1 c -> c
    void run() -> run
com.startapp.android.publish.a.c$2 -> com.startapp.android.publish.a.c$2:
    android.webkit.WebView a -> a
    com.startapp.android.publish.a.c b -> b
    void run() -> run
com.startapp.android.publish.a.d -> com.startapp.android.publish.a.d:
    android.content.Context a -> a
    com.startapp.android.publish.model.AdPreferences b -> b
    com.startapp.android.publish.a.e c -> c
    com.startapp.android.publish.model.MetaDataResponse d -> d
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.a.e -> com.startapp.android.publish.a.e:
    void a() -> a
com.startapp.android.publish.b -> com.startapp.android.publish.b:
    java.lang.String a -> a
com.startapp.android.publish.b.a -> com.startapp.android.publish.b.a:
    com.startapp.android.publish.b.a a -> a
    com.startapp.android.publish.b.a[] b -> b
    com.startapp.android.publish.b.a[] values() -> values
    com.startapp.android.publish.b.a valueOf(java.lang.String) -> valueOf
    com.startapp.android.publish.model.JsonDeserializer a(java.lang.String,java.lang.Class) -> a
com.startapp.android.publish.b.b -> com.startapp.android.publish.b.b:
    com.startapp.android.publish.model.BaseResponse a(android.content.Context,java.lang.String,com.startapp.android.publish.model.BaseRequest,java.util.Map,java.lang.Class) -> a
    java.lang.String a(android.content.Context,java.lang.String,com.startapp.android.publish.model.BaseRequest,java.util.Map) -> a
    boolean a(android.content.Context,java.lang.String,java.util.Map) -> a
    void a(android.content.Context,java.lang.String,com.startapp.android.publish.model.BaseRequest,java.util.Map,java.lang.StringBuilder) -> a
    java.util.Map a(android.content.Context,java.util.Map) -> a
com.startapp.android.publish.c -> com.startapp.android.publish.c:
    com.startapp.android.publish.c$a d -> d
    boolean a -> a
    int b -> b
    android.view.WindowManager c -> c
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
    android.view.View h -> h
    long i -> i
    android.os.Handler j -> j
    android.view.WindowManager$LayoutParams getWmParams() -> getWmParams
    void a() -> a
    void a(int) -> a
    void c() -> c
    boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    void b() -> b
    void d() -> d
    void setUrl(java.lang.String) -> setUrl
    void setTrackingUrl(java.lang.String) -> setTrackingUrl
    void setSmartRedirect(boolean) -> setSmartRedirect
    android.os.Handler a(com.startapp.android.publish.c) -> a
    java.lang.String b(com.startapp.android.publish.c) -> b
    long a(com.startapp.android.publish.c,long) -> a
    void c(com.startapp.android.publish.c) -> c
    android.view.View d(com.startapp.android.publish.c) -> d
    boolean e(com.startapp.android.publish.c) -> e
    long f(com.startapp.android.publish.c) -> f
com.startapp.android.publish.c$1 -> com.startapp.android.publish.c$1:
    com.startapp.android.publish.c a -> a
    void run() -> run
com.startapp.android.publish.c$2 -> com.startapp.android.publish.c$2:
    com.startapp.android.publish.c a -> a
    void run() -> run
com.startapp.android.publish.c$2$1 -> com.startapp.android.publish.c$2$1:
    com.startapp.android.publish.c$2 a -> a
    void run() -> run
com.startapp.android.publish.c$3 -> com.startapp.android.publish.c$3:
    com.startapp.android.publish.c a -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.startapp.android.publish.c$4 -> com.startapp.android.publish.c$4:
    com.startapp.android.publish.c a -> a
    java.lang.Void a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.c$a -> com.startapp.android.publish.c$a:
    com.startapp.android.publish.c a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(com.startapp.android.publish.c) -> a
com.startapp.android.publish.c$b -> com.startapp.android.publish.c$b:
    com.startapp.android.publish.c a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.c$b$1 -> com.startapp.android.publish.c$b$1:
    com.startapp.android.publish.c$b a -> a
    void run() -> run
com.startapp.android.publish.c.a -> com.startapp.android.publish.c.a:
    java.lang.String a(android.content.Context) -> a
com.startapp.android.publish.c.b -> com.startapp.android.publish.c.b:
    java.util.Map a -> a
    boolean b -> b
    android.graphics.Bitmap a(android.content.Context,java.lang.String,boolean) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
com.startapp.android.publish.c.c -> com.startapp.android.publish.c.c:
    android.content.SharedPreferences a(android.content.Context) -> a
    java.lang.Boolean a(android.content.Context,java.lang.String,java.lang.Boolean) -> a
    void b(android.content.Context,java.lang.String,java.lang.Boolean) -> b
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
com.startapp.android.publish.c.d -> com.startapp.android.publish.c.d:
    android.graphics.RectF a -> a
    void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
    void onResize(float,float) -> onResize
    com.startapp.android.publish.c.d a() -> a
    android.graphics.drawable.shapes.Shape clone() -> clone
    java.lang.Object clone() -> clone
com.startapp.android.publish.c.e -> com.startapp.android.publish.c.e:
    void a(int,java.lang.String) -> a
    void a(int,java.lang.String,java.lang.Throwable) -> a
com.startapp.android.publish.c.f -> com.startapp.android.publish.c.f:
    boolean a(android.content.Context,java.lang.String,java.util.Map,java.lang.StringBuilder) -> a
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,byte[],java.util.Map) -> a
com.startapp.android.publish.c.g -> com.startapp.android.publish.c.g:
    boolean a -> a
    boolean a() -> a
com.startapp.android.publish.c.h -> com.startapp.android.publish.c.h:
    int a(android.content.Context,int) -> a
    void a(android.widget.TextView,java.util.Set) -> a
    android.view.View a(android.content.Context) -> a
com.startapp.android.publish.c.i -> com.startapp.android.publish.c.i:
    java.lang.String a() -> a
    java.lang.String a(java.util.Set) -> a
    java.util.Set a(java.lang.String) -> a
    boolean a(android.content.Context) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.util.List,java.lang.String,java.lang.String,boolean) -> a
    void a(java.util.List,java.lang.String,java.util.Set,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    void a(android.app.Activity,boolean) -> a
    java.util.Set a(org.json.JSONArray,java.util.Set) -> a
com.startapp.android.publish.list3d.Dynamics -> com.startapp.android.publish.list3d.Dynamics:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    long e -> e
    void a(float,float,long) -> a
    float a() -> a
    float b() -> b
    boolean a(float,float) -> a
    void a(float) -> a
    void b(float) -> b
    void a(long) -> a
    float c() -> c
    void a(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(double) -> a
    java.lang.String toString() -> toString
com.startapp.android.publish.list3d.List3DActivity -> com.startapp.android.publish.list3d.List3DActivity:
    com.startapp.android.publish.list3d.d a -> a
    android.app.ProgressDialog b -> b
    android.webkit.WebView c -> c
    java.util.List d -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void a(int) -> a
    java.util.List a(com.startapp.android.publish.list3d.List3DActivity) -> a
    android.webkit.WebView a(com.startapp.android.publish.list3d.List3DActivity,android.webkit.WebView) -> a
    android.webkit.WebView b(com.startapp.android.publish.list3d.List3DActivity) -> b
    android.app.ProgressDialog a(com.startapp.android.publish.list3d.List3DActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog c(com.startapp.android.publish.list3d.List3DActivity) -> c
com.startapp.android.publish.list3d.List3DActivity$1 -> com.startapp.android.publish.list3d.List3DActivity$1:
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.startapp.android.publish.list3d.List3DActivity$1$1 -> com.startapp.android.publish.list3d.List3DActivity$1$1:
    com.startapp.android.publish.list3d.List3DActivity$1 a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.startapp.android.publish.list3d.List3DActivity$2 -> com.startapp.android.publish.list3d.List3DActivity$2:
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void onClick(android.view.View) -> onClick
com.startapp.android.publish.list3d.List3DActivity$3 -> com.startapp.android.publish.list3d.List3DActivity$3:
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void run() -> run
com.startapp.android.publish.list3d.List3DActivity$a -> com.startapp.android.publish.list3d.List3DActivity$a:
    java.lang.String b -> b
    boolean c -> c
    boolean d -> d
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void a() -> a
    boolean a(com.startapp.android.publish.list3d.List3DActivity$a) -> a
    java.lang.String b(com.startapp.android.publish.list3d.List3DActivity$a) -> b
com.startapp.android.publish.list3d.List3DActivity$a$1 -> com.startapp.android.publish.list3d.List3DActivity$a$1:
    com.startapp.android.publish.list3d.List3DActivity$a a -> a
    void run() -> run
com.startapp.android.publish.list3d.ListItem -> com.startapp.android.publish.list3d.ListItem:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    float g -> g
    boolean h -> h
    android.graphics.drawable.Drawable i -> i
    java.lang.String j -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    android.graphics.drawable.Drawable g() -> g
    float h() -> h
    boolean i() -> i
    java.lang.String j() -> j
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.list3d.ListItem$1 -> com.startapp.android.publish.list3d.ListItem$1:
    com.startapp.android.publish.list3d.ListItem a(android.os.Parcel) -> a
    com.startapp.android.publish.list3d.ListItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.list3d.SimpleDynamics -> com.startapp.android.publish.list3d.SimpleDynamics:
    float f -> f
    float g -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void a(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(double) -> a
    java.lang.String toString() -> toString
com.startapp.android.publish.list3d.SimpleDynamics$1 -> com.startapp.android.publish.list3d.SimpleDynamics$1:
    com.startapp.android.publish.list3d.SimpleDynamics a(android.os.Parcel) -> a
    com.startapp.android.publish.list3d.SimpleDynamics[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.list3d.a -> com.startapp.android.publish.list3d.a:
    android.graphics.Bitmap a(java.lang.String) -> a
com.startapp.android.publish.list3d.a$a -> com.startapp.android.publish.list3d.a$a:
    long skip(long) -> skip
com.startapp.android.publish.list3d.b -> com.startapp.android.publish.list3d.b:
    java.util.HashSet a -> a
    java.util.Hashtable b -> b
    java.util.Set c -> c
    com.startapp.android.publish.list3d.g d -> d
    int e -> e
    java.util.Stack f -> f
    void a(com.startapp.android.publish.list3d.g) -> a
    void a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    android.graphics.Bitmap a(int,java.lang.String,java.lang.String) -> a
    void b() -> b
com.startapp.android.publish.list3d.b$1 -> com.startapp.android.publish.list3d.b$1:
    android.content.Context a -> a
    java.lang.String b -> b
    com.startapp.android.publish.list3d.b c -> c
    java.lang.Void a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.list3d.b$a -> com.startapp.android.publish.list3d.b$a:
    java.lang.String a -> a
    int b -> b
    com.startapp.android.publish.list3d.b c -> c
    android.graphics.Bitmap a(java.lang.Object[]) -> a
    void a(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.list3d.b$b -> com.startapp.android.publish.list3d.b$b:
    java.lang.String a -> a
    java.lang.String b -> b
    com.startapp.android.publish.list3d.b c -> c
com.startapp.android.publish.list3d.c -> com.startapp.android.publish.list3d.c:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.startapp.android.publish.list3d.d -> com.startapp.android.publish.list3d.d:
    java.lang.String b -> b
    android.widget.Adapter c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    android.view.VelocityTracker m -> m
    com.startapp.android.publish.list3d.Dynamics n -> n
    java.lang.Runnable o -> o
    java.util.LinkedList p -> p
    java.lang.Runnable q -> q
    android.graphics.Rect r -> r
    android.graphics.Camera s -> s
    android.graphics.Matrix t -> t
    android.graphics.Paint u -> u
    int v -> v
    float w -> w
    boolean x -> x
    boolean y -> y
    boolean z -> z
    boolean A -> A
    boolean B -> B
    android.content.BroadcastReceiver a -> a
    void setTag(java.lang.String) -> setTag
    void a() -> a
    void setHint(boolean) -> setHint
    boolean b() -> b
    boolean c() -> c
    void setFade(boolean) -> setFade
    void a(java.util.ArrayList) -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    void setSelection(int) -> setSelection
    android.view.View getSelectedView() -> getSelectedView
    boolean d() -> d
    void setDynamics(com.startapp.android.publish.list3d.Dynamics) -> setDynamics
    void e() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void a(android.graphics.Canvas,android.graphics.Bitmap,int,int,int,int,float,float) -> a
    android.graphics.LightingColorFilter a(float) -> a
    void a(android.view.MotionEvent) -> a
    void b(float) -> b
    void a(float,boolean) -> a
    void a(int) -> a
    void f() -> f
    void g() -> g
    boolean b(android.view.MotionEvent) -> b
    int a(int,int) -> a
    void b(int,int) -> b
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
    void c(int,int) -> c
    void d(int,int) -> d
    void a(android.view.View,int) -> a
    void h() -> h
    android.view.View getCachedView() -> getCachedView
    int a(android.view.View) -> a
    int b(android.view.View) -> b
    int c(android.view.View) -> c
    int d(android.view.View) -> d
    int getFirstItemPosition() -> getFirstItemPosition
    int getLastItemPosition() -> getLastItemPosition
    boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    java.lang.String a(com.startapp.android.publish.list3d.d) -> a
    int a(com.startapp.android.publish.list3d.d,int) -> a
    int b(com.startapp.android.publish.list3d.d) -> b
    int b(com.startapp.android.publish.list3d.d,int) -> b
    int c(com.startapp.android.publish.list3d.d) -> c
    int c(com.startapp.android.publish.list3d.d,int) -> c
    int d(com.startapp.android.publish.list3d.d) -> d
    int d(com.startapp.android.publish.list3d.d,int) -> d
    int e(com.startapp.android.publish.list3d.d) -> e
    int e(com.startapp.android.publish.list3d.d,int) -> e
    int f(com.startapp.android.publish.list3d.d) -> f
    int g(com.startapp.android.publish.list3d.d) -> g
    int f(com.startapp.android.publish.list3d.d,int) -> f
    int h(com.startapp.android.publish.list3d.d) -> h
    int i(com.startapp.android.publish.list3d.d) -> i
    int g(com.startapp.android.publish.list3d.d,int) -> g
    int j(com.startapp.android.publish.list3d.d) -> j
    int h(com.startapp.android.publish.list3d.d,int) -> h
    int k(com.startapp.android.publish.list3d.d) -> k
    int i(com.startapp.android.publish.list3d.d,int) -> i
    int l(com.startapp.android.publish.list3d.d) -> l
    com.startapp.android.publish.list3d.Dynamics a(com.startapp.android.publish.list3d.d,com.startapp.android.publish.list3d.Dynamics) -> a
    float a(com.startapp.android.publish.list3d.d,float) -> a
    float m(com.startapp.android.publish.list3d.d) -> m
    com.startapp.android.publish.list3d.Dynamics n(com.startapp.android.publish.list3d.d) -> n
    boolean a(com.startapp.android.publish.list3d.d,boolean) -> a
    boolean b(com.startapp.android.publish.list3d.d,boolean) -> b
    void a(com.startapp.android.publish.list3d.d,float,boolean) -> a
    int a(com.startapp.android.publish.list3d.d,android.view.View) -> a
    void j(com.startapp.android.publish.list3d.d,int) -> j
    int a(com.startapp.android.publish.list3d.d,int,int) -> a
    void k(com.startapp.android.publish.list3d.d,int) -> k
com.startapp.android.publish.list3d.d$1 -> com.startapp.android.publish.list3d.d$1:
    com.startapp.android.publish.list3d.d a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.list3d.d$2 -> com.startapp.android.publish.list3d.d$2:
    com.startapp.android.publish.list3d.d a -> a
    void run() -> run
com.startapp.android.publish.list3d.d$3 -> com.startapp.android.publish.list3d.d$3:
    com.startapp.android.publish.list3d.d a -> a
    void run() -> run
com.startapp.android.publish.list3d.d$4 -> com.startapp.android.publish.list3d.d$4:
    com.startapp.android.publish.list3d.d a -> a
    void run() -> run
com.startapp.android.publish.list3d.e -> com.startapp.android.publish.list3d.e:
    android.widget.RelativeLayout a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.widget.RatingBar f -> f
    com.startapp.android.publish.model.MetaDataStyle g -> g
    android.widget.RelativeLayout a() -> a
    android.widget.ImageView b() -> b
    android.widget.TextView c() -> c
    android.widget.TextView d() -> d
    android.widget.RatingBar e() -> e
    void a(com.startapp.android.publish.model.MetaDataStyle) -> a
com.startapp.android.publish.list3d.e$1 -> com.startapp.android.publish.list3d.e$1:
    com.startapp.android.publish.list3d.e a -> a
    void onDraw(android.graphics.drawable.shapes.Shape,android.graphics.Canvas,android.graphics.Paint) -> onDraw
com.startapp.android.publish.list3d.f -> com.startapp.android.publish.list3d.f:
    com.startapp.android.publish.list3d.f a -> a
    com.startapp.android.publish.list3d.b b -> b
    java.util.List c -> c
    com.startapp.android.publish.list3d.f[] d -> d
    com.startapp.android.publish.list3d.f[] values() -> values
    com.startapp.android.publish.list3d.f valueOf(java.lang.String) -> valueOf
    void a() -> a
    void a(com.startapp.android.publish.model.AdDetails) -> a
