android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    478:490:int getLatestAvailableProtocolVersionForAppInfoList(android.content.Context,java.util.List,int) -> getLatestAvailableProtocolVersionForAppInfoList
    495:520:int getLatestAvailableProtocolVersionForAppInfo(android.content.Context,com.facebook.internal.NativeProtocol$NativeAppInfo,int) -> getLatestAvailableProtocolVersionForAppInfo
    524:524:android.net.Uri buildPlatformProviderVersionURI(com.facebook.internal.NativeProtocol$NativeAppInfo) -> buildPlatformProviderVersionURI
com.facebook.internal.NativeProtocol$KatanaAppInfo -> com.facebook.internal.NativeProtocol$KatanaAppInfo:
    java.lang.String KATANA_PACKAGE -> KATANA_PACKAGE
    java.lang.String KATANA_SIGNATURE -> KATANA_SIGNATURE
    224:224:java.lang.String getSignature() -> getSignature
    228:228:java.lang.String getPackage() -> getPackage
com.facebook.internal.NativeProtocol$NativeAppInfo -> com.facebook.internal.NativeProtocol$NativeAppInfo:
    java.lang.String getPackage() -> getPackage
    java.lang.String getSignature() -> getSignature
    173:194:boolean validateSignature(android.content.Context,java.lang.String) -> validateSignature
com.facebook.internal.NativeProtocol$WakizashiAppInfo -> com.facebook.internal.NativeProtocol$WakizashiAppInfo:
    java.lang.String WAKIZASHI_PACKAGE -> WAKIZASHI_PACKAGE
    237:237:boolean validateSignature(android.content.Context,java.lang.String) -> validateSignature
    242:242:java.lang.String getSignature() -> getSignature
    247:247:java.lang.String getPackage() -> getPackage
com.facebook.internal.PlatformServiceClient -> com.facebook.internal.PlatformServiceClient:
    android.content.Context context -> context
    android.os.Handler handler -> handler
    com.facebook.internal.PlatformServiceClient$CompletedListener listener -> listener
    boolean running -> running
    android.os.Messenger sender -> sender
    int requestMessage -> requestMessage
    int replyMessage -> replyMessage
    java.lang.String applicationId -> applicationId
    int protocolVersion -> protocolVersion
    60:61:void setCompletedListener(com.facebook.internal.PlatformServiceClient$CompletedListener) -> setCompletedListener
    64:64:android.content.Context getContext() -> getContext
    68:84:boolean start() -> start
    89:90:void cancel() -> cancel
    93:95:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    98:101:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    104:119:void sendMessage() -> sendMessage
    void populateRequestBundle(android.os.Bundle) -> populateRequestBundle
    124:134:void handleMessage(android.os.Message) -> handleMessage
    137:146:void callback(android.os.Bundle) -> callback
com.facebook.internal.PlatformServiceClient$1 -> com.facebook.internal.PlatformServiceClient$1:
    com.facebook.internal.PlatformServiceClient this$0 -> this$0
    54:55:void handleMessage(android.os.Message) -> handleMessage
com.facebook.internal.PlatformServiceClient$CompletedListener -> com.facebook.internal.PlatformServiceClient$CompletedListener:
    void completed(android.os.Bundle) -> completed
com.facebook.internal.ServerProtocol -> com.facebook.internal.ServerProtocol:
    java.lang.String DIALOG_AUTHORITY_FORMAT -> DIALOG_AUTHORITY_FORMAT
    java.lang.String DIALOG_PATH -> DIALOG_PATH
    java.lang.String DIALOG_PARAM_SCOPE -> DIALOG_PARAM_SCOPE
    java.lang.String DIALOG_PARAM_CLIENT_ID -> DIALOG_PARAM_CLIENT_ID
    java.lang.String DIALOG_PARAM_DISPLAY -> DIALOG_PARAM_DISPLAY
    java.lang.String DIALOG_PARAM_REDIRECT_URI -> DIALOG_PARAM_REDIRECT_URI
    java.lang.String DIALOG_PARAM_TYPE -> DIALOG_PARAM_TYPE
    java.lang.String DIALOG_PARAM_ACCESS_TOKEN -> DIALOG_PARAM_ACCESS_TOKEN
    java.lang.String DIALOG_PARAM_APP_ID -> DIALOG_PARAM_APP_ID
    java.lang.String DIALOG_PARAM_E2E -> DIALOG_PARAM_E2E
    java.lang.String GRAPH_VIDEO_URL_FORMAT -> GRAPH_VIDEO_URL_FORMAT
    java.lang.String GRAPH_URL_FORMAT -> GRAPH_URL_FORMAT
    java.lang.String REST_URL_FORMAT -> REST_URL_FORMAT
    java.lang.String BATCHED_REST_METHOD_URL_BASE -> BATCHED_REST_METHOD_URL_BASE
    java.util.Collection errorsProxyAuthDisabled -> errorsProxyAuthDisabled
    java.util.Collection errorsUserCanceled -> errorsUserCanceled
    53:53:java.lang.String getDialogAuthority() -> getDialogAuthority
    57:57:java.lang.String getGraphUrlBase() -> getGraphUrlBase
    61:61:java.lang.String getGraphVideoUrlBase() -> getGraphVideoUrlBase
    65:65:java.lang.String getRestUrlBase() -> getRestUrlBase
com.facebook.internal.SessionAuthorizationType -> com.facebook.internal.SessionAuthorizationType:
    com.facebook.internal.SessionAuthorizationType READ -> READ
    com.facebook.internal.SessionAuthorizationType PUBLISH -> PUBLISH
    com.facebook.internal.SessionAuthorizationType[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.facebook.internal.SessionAuthorizationType[] values() -> values
    1:1:com.facebook.internal.SessionAuthorizationType valueOf(java.lang.String) -> valueOf
com.facebook.internal.SessionTracker -> com.facebook.internal.SessionTracker:
    com.facebook.Session session -> session
    com.facebook.Session$StatusCallback callback -> callback
    android.content.BroadcastReceiver receiver -> receiver
    android.support.v4.content.LocalBroadcastManager broadcastManager -> broadcastManager
    boolean isTracking -> isTracking
    89:89:com.facebook.Session getSession() -> getSession
    99:103:com.facebook.Session getOpenSession() -> getOpenSession
    112:141:void setSession(com.facebook.Session) -> setSession
    147:158:void startTracking() -> startTracking
    165:174:void stopTracking() -> stopTracking
    182:182:boolean isTracking() -> isTracking
    191:191:boolean isTrackingActiveSession() -> isTrackingActiveSession
    195:202:void addBroadcastReceiver() -> addBroadcastReceiver
    35:35:com.facebook.Session$StatusCallback access$0(com.facebook.internal.SessionTracker) -> access$0
    34:34:com.facebook.Session access$1(com.facebook.internal.SessionTracker) -> access$1
com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver -> com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver:
    com.facebook.internal.SessionTracker this$0 -> this$0
    211:217:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.internal.SessionTracker$CallbackWrapper -> com.facebook.internal.SessionTracker$CallbackWrapper:
    com.facebook.Session$StatusCallback wrapped -> wrapped
    com.facebook.internal.SessionTracker this$0 -> this$0
    229:237:void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.internal.UrlRedirectCache -> com.facebook.internal.UrlRedirectCache:
    java.lang.String TAG -> TAG
    java.lang.String REDIRECT_CONTENT_TAG -> REDIRECT_CONTENT_TAG
    com.facebook.internal.FileLruCache urlRedirectCache -> urlRedirectCache
    37:40:com.facebook.internal.FileLruCache getCache(android.content.Context) -> getCache
    44:81:java.net.URI getRedirectedUri(android.content.Context,java.net.URI) -> getRedirectedUri
    85:99:void cacheUriRedirect(android.content.Context,java.net.URI,java.net.URI) -> cacheUriRedirect
    103:107:void clearCache(android.content.Context) -> clearCache
com.facebook.internal.Utility -> com.facebook.internal.Utility:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String HASH_ALGORITHM_MD5 -> HASH_ALGORITHM_MD5
    java.lang.String HASH_ALGORITHM_SHA1 -> HASH_ALGORITHM_SHA1
    java.lang.String URL_SCHEME -> URL_SCHEME
    java.lang.String SUPPORTS_ATTRIBUTION -> SUPPORTS_ATTRIBUTION
    java.lang.String SUPPORTS_IMPLICIT_SDK_LOGGING -> SUPPORTS_IMPLICIT_SDK_LOGGING
    java.lang.String[] APP_SETTING_FIELDS -> APP_SETTING_FIELDS
    java.lang.String APPLICATION_FIELDS -> APPLICATION_FIELDS
    int DEFAULT_STREAM_BUFFER_SIZE -> DEFAULT_STREAM_BUFFER_SIZE
    java.util.Map fetchedAppSettings -> fetchedAppSettings
    92:102:boolean isSubset(java.util.Collection,java.util.Collection) -> isSubset
    106:106:boolean isNullOrEmpty(java.util.Collection) -> isNullOrEmpty
    110:110:boolean isNullOrEmpty(java.lang.String) -> isNullOrEmpty
    114:114:java.util.Collection unmodifiableCollection(java.lang.Object[]) -> unmodifiableCollection
    118:122:java.util.ArrayList arrayList(java.lang.Object[]) -> arrayList
    126:126:java.lang.String md5hash(java.lang.String) -> md5hash
    130:130:java.lang.String sha1hash(java.lang.String) -> sha1hash
    134:148:java.lang.String hashWithAlgorithm(java.lang.String,java.lang.String) -> hashWithAlgorithm
    152:162:android.net.Uri buildUri(java.lang.String,java.lang.String,android.os.Bundle) -> buildUri
    166:175:void putObjectInBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> putObjectInBundle
    179:185:void closeQuietly(java.io.Closeable) -> closeQuietly
    188:191:void disconnectQuietly(java.net.URLConnection) -> disconnectQuietly
    194:206:java.lang.String getMetadataApplicationId(android.content.Context) -> getMetadataApplicationId
    210:224:java.util.Map convertJSONObjectToHashMap(org.json.JSONObject) -> convertJSONObjectToHashMap
    230:251:java.lang.Object getStringPropertyAsJSON(org.json.JSONObject,java.lang.String,java.lang.String) -> getStringPropertyAsJSON
    256:274:java.lang.String readStreamToString(java.io.InputStream) -> readStreamToString
    278:290:boolean stringsEqualOrEmpty(java.lang.String,java.lang.String) -> stringsEqualOrEmpty
    296:315:void clearCookiesForDomain(android.content.Context,java.lang.String) -> clearCookiesForDomain
    320:324:void clearFacebookCookies(android.content.Context) -> clearFacebookCookies
    330:330:void logd(java.lang.String,java.lang.Exception) -> logd
    336:336:void logd(java.lang.String,java.lang.String) -> logd
    339:342:boolean areObjectsEqual(java.lang.Object,java.lang.Object) -> areObjectsEqual
    349:366:com.facebook.internal.Utility$FetchedAppSettings queryAppSettings(java.lang.String,boolean) -> queryAppSettings
    370:377:boolean safeGetBooleanFromResponse(com.facebook.model.GraphObject,java.lang.String) -> safeGetBooleanFromResponse
    381:382:void clearCaches(android.content.Context) -> clearCaches
    385:395:void deleteDirectory(java.io.File) -> deleteDirectory
    398:404:java.util.List asListNoNulls(java.lang.Object[]) -> asListNoNulls
    412:417:java.lang.String getHashedDeviceAndAppID(android.content.Context,java.lang.String) -> getHashedDeviceAndAppID
    424:431:void setAppEventAttributionParameters(com.facebook.model.GraphObject,java.lang.String,java.lang.String,boolean) -> setAppEventAttributionParameters
com.facebook.internal.Utility$FetchedAppSettings -> com.facebook.internal.Utility$FetchedAppSettings:
    boolean supportsAttribution -> supportsAttribution
    boolean supportsImplicitLogging -> supportsImplicitLogging
    80:80:boolean supportsAttribution() -> supportsAttribution
    84:84:boolean supportsImplicitLogging() -> supportsImplicitLogging
com.facebook.internal.Validate -> com.facebook.internal.Validate:
    28:31:void notNull(java.lang.Object,java.lang.String) -> notNull
    34:37:void notEmpty(java.util.Collection,java.lang.String) -> notEmpty
    40:46:void containsNoNulls(java.util.Collection,java.lang.String) -> containsNoNulls
    49:58:void containsNoNullOrEmpty(java.util.Collection,java.lang.String) -> containsNoNullOrEmpty
    61:63:void notEmptyAndContainsNoNulls(java.util.Collection,java.lang.String) -> notEmptyAndContainsNoNulls
    66:69:void notNullOrEmpty(java.lang.String,java.lang.String) -> notNullOrEmpty
    72:83:void oneOf(java.lang.Object,java.lang.String,java.lang.Object[]) -> oneOf
com.facebook.internal.WorkQueue -> com.facebook.internal.WorkQueue:
    int DEFAULT_MAX_CONCURRENT -> DEFAULT_MAX_CONCURRENT
    java.lang.Object workLock -> workLock
    com.facebook.internal.WorkQueue$WorkNode pendingJobs -> pendingJobs
    int maxConcurrent -> maxConcurrent
    java.util.concurrent.Executor executor -> executor
    com.facebook.internal.WorkQueue$WorkNode runningJobs -> runningJobs
    int runningCount -> runningCount
    boolean $assertionsDisabled -> $assertionsDisabled
    49:49:com.facebook.internal.WorkQueue$WorkItem addActiveWorkItem(java.lang.Runnable) -> addActiveWorkItem
    53:59:com.facebook.internal.WorkQueue$WorkItem addActiveWorkItem(java.lang.Runnable,boolean) -> addActiveWorkItem
    63:78:void validate() -> validate
    81:82:void startItem() -> startItem
    85:111:void finishItemAndStartNew(com.facebook.internal.WorkQueue$WorkNode) -> finishItemAndStartNew
    114:124:void execute(com.facebook.internal.WorkQueue$WorkNode) -> execute
    26:26:java.lang.Object access$0(com.facebook.internal.WorkQueue) -> access$0
    27:27:com.facebook.internal.WorkQueue$WorkNode access$1(com.facebook.internal.WorkQueue) -> access$1
    27:27:void access$2(com.facebook.internal.WorkQueue,com.facebook.internal.WorkQueue$WorkNode) -> access$2
    84:84:void access$3(com.facebook.internal.WorkQueue,com.facebook.internal.WorkQueue$WorkNode) -> access$3
com.facebook.internal.WorkQueue$1 -> com.facebook.internal.WorkQueue$1:
    com.facebook.internal.WorkQueue this$0 -> this$0
    com.facebook.internal.WorkQueue$WorkNode val$node -> val$node
    118:122:void run() -> run
com.facebook.internal.WorkQueue$WorkItem -> com.facebook.internal.WorkQueue$WorkItem:
    boolean cancel() -> cancel
    boolean isRunning() -> isRunning
    void moveToFront() -> moveToFront
com.facebook.internal.WorkQueue$WorkNode -> com.facebook.internal.WorkQueue$WorkNode:
    java.lang.Runnable callback -> callback
    com.facebook.internal.WorkQueue$WorkNode next -> next
    com.facebook.internal.WorkQueue$WorkNode prev -> prev
    boolean isRunning -> isRunning
    com.facebook.internal.WorkQueue this$0 -> this$0
    boolean $assertionsDisabled -> $assertionsDisabled
    138:145:boolean cancel() -> cancel
    150:156:void moveToFront() -> moveToFront
    160:160:boolean isRunning() -> isRunning
    164:164:java.lang.Runnable getCallback() -> getCallback
    168:168:com.facebook.internal.WorkQueue$WorkNode getNext() -> getNext
    172:173:void setIsRunning(boolean) -> setIsRunning
    176:187:com.facebook.internal.WorkQueue$WorkNode addToList(com.facebook.internal.WorkQueue$WorkNode,boolean) -> addToList
    191:206:com.facebook.internal.WorkQueue$WorkNode removeFromList(com.facebook.internal.WorkQueue$WorkNode) -> removeFromList
    210:213:void verify(boolean) -> verify
com.facebook.internal.package-info -> com.facebook.internal.package-info:
com.facebook.model.CreateGraphObject -> com.facebook.model.CreateGraphObject:
    java.lang.String value() -> value
com.facebook.model.GraphLocation -> com.facebook.model.GraphLocation:
    java.lang.String getStreet() -> getStreet
    void setStreet(java.lang.String) -> setStreet
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getState() -> getState
    void setState(java.lang.String) -> setState
    java.lang.String getCountry() -> getCountry
    void setCountry(java.lang.String) -> setCountry
    java.lang.String getZip() -> getZip
    void setZip(java.lang.String) -> setZip
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
com.facebook.model.GraphMultiResult -> com.facebook.model.GraphMultiResult:
    com.facebook.model.GraphObjectList getData() -> getData
com.facebook.model.GraphObject -> com.facebook.model.GraphObject:
    com.facebook.model.GraphObject cast(java.lang.Class) -> cast
    java.util.Map asMap() -> asMap
    org.json.JSONObject getInnerJSONObject() -> getInnerJSONObject
    java.lang.Object getProperty(java.lang.String) -> getProperty
    com.facebook.model.GraphObject getPropertyAs(java.lang.String,java.lang.Class) -> getPropertyAs
    com.facebook.model.GraphObjectList getPropertyAsList(java.lang.String,java.lang.Class) -> getPropertyAsList
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void removeProperty(java.lang.String) -> removeProperty
com.facebook.model.GraphObject$Factory -> com.facebook.model.GraphObject$Factory:
    java.util.HashSet verifiedGraphObjectClasses -> verifiedGraphObjectClasses
    java.text.SimpleDateFormat[] dateFormats -> dateFormats
    130:130:com.facebook.model.GraphObject create(org.json.JSONObject) -> create
    143:143:com.facebook.model.GraphObject create(org.json.JSONObject,java.lang.Class) -> create
    154:154:com.facebook.model.GraphObject create() -> create
    166:166:com.facebook.model.GraphObject create(java.lang.Class) -> create
    176:187:boolean hasSameId(com.facebook.model.GraphObject,com.facebook.model.GraphObject) -> hasSameId
    200:200:com.facebook.model.GraphObjectList createList(org.json.JSONArray,java.lang.Class) -> createList
    212:212:com.facebook.model.GraphObjectList createList(java.lang.Class) -> createList
    216:224:com.facebook.model.GraphObject createGraphObjectProxy(java.lang.Class,org.json.JSONObject) -> createGraphObjectProxy
    228:235:java.util.Map createGraphObjectProxyForMap(org.json.JSONObject) -> createGraphObjectProxyForMap
    239:239:boolean hasClassBeenVerified(java.lang.Class) -> hasClassBeenVerified
    243:244:void recordClassHasBeenVerified(java.lang.Class) -> recordClassHasBeenVerified
    247:294:void verifyCanProxyClass(java.lang.Class) -> verifyCanProxyClass
    300:400:java.lang.Object coerceValueToExpectedType(java.lang.Object,java.lang.Class,java.lang.reflect.ParameterizedType) -> coerceValueToExpectedType
    405:406:java.lang.String convertCamelCaseToLowercaseWithUnderscores(java.lang.String) -> convertCamelCaseToLowercaseWithUnderscores
    410:433:java.lang.Object getUnderlyingJSONObject(java.lang.Object) -> getUnderlyingJSONObject
    215:215:com.facebook.model.GraphObject access$0(java.lang.Class,org.json.JSONObject) -> access$0
    227:227:java.util.Map access$1(org.json.JSONObject) -> access$1
    409:409:java.lang.Object access$2(java.lang.Object) -> access$2
com.facebook.model.GraphObject$Factory$GraphObjectListImpl -> com.facebook.model.GraphObject$Factory$GraphObjectListImpl:
    org.json.JSONArray state -> state
    java.lang.Class itemType -> itemType
    720:720:java.lang.String toString() -> toString
    726:733:void add(int,java.lang.Object) -> add
    737:741:java.lang.Object set(int,java.lang.Object) -> set
    746:746:int hashCode() -> hashCode
    751:760:boolean equals(java.lang.Object) -> equals
    766:774:java.lang.Object get(int) -> get
    779:779:int size() -> size
    784:793:com.facebook.model.GraphObjectList castToListOf(java.lang.Class) -> castToListOf
    800:800:org.json.JSONArray getInnerJSONArray() -> getInnerJSONArray
    805:805:void clear() -> clear
    810:810:boolean remove(java.lang.Object) -> remove
    815:815:boolean removeAll(java.util.Collection) -> removeAll
    820:820:boolean retainAll(java.util.Collection) -> retainAll
    824:827:void checkIndex(int) -> checkIndex
    830:836:void put(int,java.lang.Object) -> put
com.facebook.model.GraphObject$Factory$GraphObjectProxy -> com.facebook.model.GraphObject$Factory$GraphObjectProxy:
    java.lang.String CLEAR_METHOD -> CLEAR_METHOD
    java.lang.String CONTAINSKEY_METHOD -> CONTAINSKEY_METHOD
    java.lang.String CONTAINSVALUE_METHOD -> CONTAINSVALUE_METHOD
    java.lang.String ENTRYSET_METHOD -> ENTRYSET_METHOD
    java.lang.String GET_METHOD -> GET_METHOD
    java.lang.String ISEMPTY_METHOD -> ISEMPTY_METHOD
    java.lang.String KEYSET_METHOD -> KEYSET_METHOD
    java.lang.String PUT_METHOD -> PUT_METHOD
    java.lang.String PUTALL_METHOD -> PUTALL_METHOD
    java.lang.String REMOVE_METHOD -> REMOVE_METHOD
    java.lang.String SIZE_METHOD -> SIZE_METHOD
    java.lang.String VALUES_METHOD -> VALUES_METHOD
    java.lang.String CAST_METHOD -> CAST_METHOD
    java.lang.String CASTTOMAP_METHOD -> CASTTOMAP_METHOD
    java.lang.String GETPROPERTY_METHOD -> GETPROPERTY_METHOD
    java.lang.String GETPROPERTYAS_METHOD -> GETPROPERTYAS_METHOD
    java.lang.String GETPROPERTYASLIST_METHOD -> GETPROPERTYASLIST_METHOD
    java.lang.String SETPROPERTY_METHOD -> SETPROPERTY_METHOD
    java.lang.String REMOVEPROPERTY_METHOD -> REMOVEPROPERTY_METHOD
    java.lang.String GETINNERJSONOBJECT_METHOD -> GETINNERJSONOBJECT_METHOD
    java.lang.Class graphObjectClass -> graphObjectClass
    509:509:java.lang.String toString() -> toString
    514:526:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    530:570:java.lang.Object proxyMapMethods(java.lang.reflect.Method,java.lang.Object[]) -> proxyMapMethods
    574:625:java.lang.Object proxyGraphObjectMethods(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> proxyGraphObjectMethods
    629:651:java.lang.Object createGraphObjectsFromParameters(com.facebook.model.CreateGraphObject,java.lang.Object) -> createGraphObjectsFromParameters
    655:690:java.lang.Object proxyGraphObjectGettersAndSetters(java.lang.reflect.Method,java.lang.Object[]) -> proxyGraphObjectGettersAndSetters
    694:702:java.lang.Object setJSONProperty(java.lang.Object[]) -> setJSONProperty
com.facebook.model.GraphObject$Factory$GraphObjectProxy$1 -> com.facebook.model.GraphObject$Factory$GraphObjectProxy$1:
    com.facebook.model.GraphObject$Factory$GraphObjectProxy this$2 -> this$2
    java.lang.Class val$expectedType -> val$expectedType
    604:604:java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    609:609:java.lang.reflect.Type getOwnerType() -> getOwnerType
    614:614:java.lang.reflect.Type getRawType() -> getRawType
com.facebook.model.GraphObject$Factory$ProxyBase -> com.facebook.model.GraphObject$Factory$ProxyBase:
    java.lang.String EQUALS_METHOD -> EQUALS_METHOD
    java.lang.String TOSTRING_METHOD -> TOSTRING_METHOD
    java.lang.Object state -> state
    449:449:java.lang.Object throwUnexpectedMethodSignature(java.lang.reflect.Method) -> throwUnexpectedMethodSignature
    454:473:java.lang.Object proxyObjectMethods(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> proxyObjectMethods
com.facebook.model.GraphObjectList -> com.facebook.model.GraphObjectList:
    com.facebook.model.GraphObjectList castToListOf(java.lang.Class) -> castToListOf
    org.json.JSONArray getInnerJSONArray() -> getInnerJSONArray
com.facebook.model.GraphPlace -> com.facebook.model.GraphPlace:
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getCategory() -> getCategory
    void setCategory(java.lang.String) -> setCategory
    com.facebook.model.GraphLocation getLocation() -> getLocation
    void setLocation(com.facebook.model.GraphLocation) -> setLocation
com.facebook.model.GraphUser -> com.facebook.model.GraphUser:
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getFirstName() -> getFirstName
    void setFirstName(java.lang.String) -> setFirstName
    java.lang.String getMiddleName() -> getMiddleName
    void setMiddleName(java.lang.String) -> setMiddleName
    java.lang.String getLastName() -> getLastName
    void setLastName(java.lang.String) -> setLastName
    java.lang.String getLink() -> getLink
    void setLink(java.lang.String) -> setLink
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getBirthday() -> getBirthday
    void setBirthday(java.lang.String) -> setBirthday
    com.facebook.model.GraphLocation getLocation() -> getLocation
    void setLocation(com.facebook.model.GraphLocation) -> setLocation
com.facebook.model.JsonUtil -> com.facebook.model.JsonUtil:
    28:33:void jsonObjectClear(org.json.JSONObject) -> jsonObjectClear
    37:44:boolean jsonObjectContainsValue(org.json.JSONObject,java.lang.Object) -> jsonObjectContainsValue
    75:85:java.util.Set jsonObjectEntrySet(org.json.JSONObject) -> jsonObjectEntrySet
    89:97:java.util.Set jsonObjectKeySet(org.json.JSONObject) -> jsonObjectKeySet
    101:109:void jsonObjectPutAll(org.json.JSONObject,java.util.Map) -> jsonObjectPutAll
    112:120:java.util.Collection jsonObjectValues(org.json.JSONObject) -> jsonObjectValues
com.facebook.model.JsonUtil$JSONObjectEntry -> com.facebook.model.JsonUtil$JSONObjectEntry:
    java.lang.String key -> key
    java.lang.Object value -> value
    59:59:java.lang.String getKey() -> getKey
    64:64:java.lang.Object getValue() -> getValue
    69:69:java.lang.Object setValue(java.lang.Object) -> setValue
    1:1:java.lang.Object getKey() -> getKey
com.facebook.model.OpenGraphAction -> com.facebook.model.OpenGraphAction:
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.util.Date getStartTime() -> getStartTime
    void setStartTime(java.util.Date) -> setStartTime
    java.util.Date getEndTime() -> getEndTime
    void setEndTime(java.util.Date) -> setEndTime
    java.util.Date getPublishTime() -> getPublishTime
    void setPublishTime(java.util.Date) -> setPublishTime
    java.util.Date getCreatedTime() -> getCreatedTime
    void setCreatedTime(java.util.Date) -> setCreatedTime
    java.util.Date getExpiresTime() -> getExpiresTime
    void setExpiresTime(java.util.Date) -> setExpiresTime
    java.lang.String getRef() -> getRef
    void setRef(java.lang.String) -> setRef
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    com.facebook.model.GraphPlace getPlace() -> getPlace
    void setPlace(com.facebook.model.GraphPlace) -> setPlace
    com.facebook.model.GraphObjectList getTags() -> getTags
    void setTags(java.util.List) -> setTags
    java.util.List getImage() -> getImage
    void setImage(java.util.List) -> setImage
    void setImageUrls(java.util.List) -> setImageUrls
    com.facebook.model.GraphUser getFrom() -> getFrom
    void setFrom(com.facebook.model.GraphUser) -> setFrom
    org.json.JSONObject getLikes() -> getLikes
    void setLikes(org.json.JSONObject) -> setLikes
    com.facebook.model.GraphObject getApplication() -> getApplication
    void setApplication(com.facebook.model.GraphObject) -> setApplication
    org.json.JSONObject getComments() -> getComments
    void setComments(org.json.JSONObject) -> setComments
    com.facebook.model.GraphObject getData() -> getData
    void setData(com.facebook.model.GraphObject) -> setData
    boolean getExplicitlyShared() -> getExplicitlyShared
    void setExplicitlyShared(boolean) -> setExplicitlyShared
com.facebook.model.OpenGraphAction$Factory -> com.facebook.model.OpenGraphAction$Factory:
    278:278:com.facebook.model.OpenGraphAction createForPost() -> createForPost
    287:287:com.facebook.model.OpenGraphAction createForPost(java.lang.String) -> createForPost
    297:303:com.facebook.model.OpenGraphAction createForPost(java.lang.Class,java.lang.String) -> createForPost
com.facebook.model.OpenGraphObject -> com.facebook.model.OpenGraphObject:
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    com.facebook.model.GraphObjectList getImage() -> getImage
    void setImage(com.facebook.model.GraphObjectList) -> setImage
    void setImageUrls(java.util.List) -> setImageUrls
    com.facebook.model.GraphObjectList getVideo() -> getVideo
    void setVideo(com.facebook.model.GraphObjectList) -> setVideo
    com.facebook.model.GraphObjectList getAudio() -> getAudio
    void setAudio(com.facebook.model.GraphObjectList) -> setAudio
    java.lang.String getDeterminer() -> getDeterminer
    void setDeterminer(java.lang.String) -> setDeterminer
    java.util.List getSeeAlso() -> getSeeAlso
    void setSeeAlso(java.util.List) -> setSeeAlso
    java.lang.String getSiteName() -> getSiteName
    void setSiteName(java.lang.String) -> setSiteName
    java.util.Date getCreatedTime() -> getCreatedTime
    void setCreatedTime(java.util.Date) -> setCreatedTime
    java.util.Date getUpdatedTime() -> getUpdatedTime
    void setUpdatedTime(java.util.Date) -> setUpdatedTime
    com.facebook.model.GraphObject getApplication() -> getApplication
    void setApplication(com.facebook.model.GraphObject) -> setApplication
    boolean getIsScraped() -> getIsScraped
    void setIsScraped(boolean) -> setIsScraped
    java.lang.String getPostActionId() -> getPostActionId
    void setPostActionId(java.lang.String) -> setPostActionId
    com.facebook.model.GraphObject getData() -> getData
    void setData(com.facebook.model.GraphObject) -> setData
    boolean getCreateObject() -> getCreateObject
    void setCreateObject(boolean) -> setCreateObject
com.facebook.model.OpenGraphObject$Factory -> com.facebook.model.OpenGraphObject$Factory:
    267:267:com.facebook.model.OpenGraphObject createForPost(java.lang.String) -> createForPost
    278:278:com.facebook.model.OpenGraphObject createForPost(java.lang.Class,java.lang.String) -> createForPost
    294:315:com.facebook.model.OpenGraphObject createForPost(java.lang.Class,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createForPost
com.facebook.model.PropertyName -> com.facebook.model.PropertyName:
    java.lang.String value() -> value
com.facebook.widget.FacebookDialog -> com.facebook.widget.FacebookDialog:
    java.lang.String COMPLETION_GESTURE_CANCEL -> COMPLETION_GESTURE_CANCEL
