android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    io.vov.vitamio.MediaPlayer$OnCompletionListener mOnCompletionListener -> mOnCompletionListener
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mOnBufferingUpdateListener -> mOnBufferingUpdateListener
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mOnSeekCompleteListener -> mOnSeekCompleteListener
    io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener mOnVideoSizeChangedListener -> mOnVideoSizeChangedListener
    int MEDIA_ERROR_UNKNOWN -> MEDIA_ERROR_UNKNOWN
    int MEDIA_ERROR_NOT_VALID_FOR_PROGRESSIVE_PLAYBACK -> MEDIA_ERROR_NOT_VALID_FOR_PROGRESSIVE_PLAYBACK
    io.vov.vitamio.MediaPlayer$OnErrorListener mOnErrorListener -> mOnErrorListener
    int MEDIA_INFO_VIDEO_TRACK_LAGGING -> MEDIA_INFO_VIDEO_TRACK_LAGGING
    int MEDIA_INFO_BUFFERING_START -> MEDIA_INFO_BUFFERING_START
    int MEDIA_INFO_BUFFERING_END -> MEDIA_INFO_BUFFERING_END
    int MEDIA_INFO_NOT_SEEKABLE -> MEDIA_INFO_NOT_SEEKABLE
    int MEDIA_INFO_DOWNLOAD_RATE_CHANGED -> MEDIA_INFO_DOWNLOAD_RATE_CHANGED
    io.vov.vitamio.MediaPlayer$OnInfoListener mOnInfoListener -> mOnInfoListener
    java.lang.String MEDIA_SUBTITLE_STRING -> MEDIA_SUBTITLE_STRING
    java.lang.String MEDIA_SUBTITLE_BYTES -> MEDIA_SUBTITLE_BYTES
    java.lang.String MEDIA_SUBTITLE_TYPE -> MEDIA_SUBTITLE_TYPE
    io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener mOnSubtitleUpdateListener -> mOnSubtitleUpdateListener
    int VIDEOQUALITY_LOW -> VIDEOQUALITY_LOW
    int VIDEOQUALITY_MEDIUM -> VIDEOQUALITY_MEDIUM
    int VIDEOQUALITY_HIGH -> VIDEOQUALITY_HIGH
    int CPU_FEATURE_LOW -> CPU_FEATURE_LOW
    int CPU_FEATURE_VFPv3 -> CPU_FEATURE_VFPv3
    int CPU_FEATURE_ARMv7 -> CPU_FEATURE_ARMv7
    int CPU_FEATURE_NEON -> CPU_FEATURE_NEON
    int SUBTITLE_TEXT -> SUBTITLE_TEXT
    int SUBTITLE_BITMAP -> SUBTITLE_BITMAP
    int SUBTITLE_INTERNAL -> SUBTITLE_INTERNAL
    int SUBTITLE_EXTERNAL -> SUBTITLE_EXTERNAL
    java.lang.String[] SUB_TYPES -> SUB_TYPES
    android.media.AudioTrack mAudioTrack -> mAudioTrack
    int mAudioTrackBufferSize -> mAudioTrackBufferSize
    android.view.Surface mLocalSurface -> mLocalSurface
    android.graphics.Bitmap mBitmap -> mBitmap
    java.nio.ByteBuffer mByteBuffer -> mByteBuffer
    152:152:boolean isLibraryLoaded() -> isLibraryLoaded
    void _setVideoSurface() -> _setVideoSurface
    166:170:void setDisplay(android.view.SurfaceHolder) -> setDisplay
    185:204:void setDataSource(android.content.Context,android.net.Uri) -> setDataSource
    208:210:void onHWRenderFailed() -> onHWRenderFailed
    219:220:void setOnHWRenderFailedListener(io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener) -> setOnHWRenderFailedListener
    void setDataSource(java.lang.String) -> setDataSource
    void setDataSource(java.io.FileDescriptor) -> setDataSource
    void prepare() -> prepare
    void prepareAsync() -> prepareAsync
    279:281:void start() -> start
    void _start() -> _start
    292:294:void stop() -> stop
    void _stop() -> _stop
    305:307:void pause() -> pause
    void _pause() -> _pause
    331:346:void setWakeMode(android.content.Context,int) -> setWakeMode
    359:363:void setScreenOnWhilePlaying(boolean) -> setScreenOnWhilePlaying
    366:375:void stayAwake(boolean) -> stayAwake
    378:380:void updateSurfaceScreenOn() -> updateSurfaceScreenOn
    int getVideoWidth() -> getVideoWidth
    int getVideoWidth_a() -> getVideoWidth_a
    int getVideoHeight() -> getVideoHeight
    int getVideoHeight_a() -> getVideoHeight_a
    boolean isPlaying() -> isPlaying
    void seekTo(long) -> seekTo
    long getCurrentPosition() -> getCurrentPosition
    android.graphics.Bitmap getCurrentFrame() -> getCurrentFrame
    long getDuration() -> getDuration
    452:463:void release() -> release
    void _release() -> _release
    473:477:void reset() -> reset
    void _reset() -> _reset
    482:490:void closeFD() -> closeFD
    void setVolume(float,float) -> setVolume
    void native_init(java.lang.String) -> native_init
    void native_finalize() -> native_finalize
    500:502:void finalize() -> finalize
    586:594:void postEventFromNative(java.lang.Object,int,int,int,java.lang.Object) -> postEventFromNative
    614:615:void setOnPreparedListener(io.vov.vitamio.MediaPlayer$OnPreparedListener) -> setOnPreparedListener
    637:638:void setOnCompletionListener(io.vov.vitamio.MediaPlayer$OnCompletionListener) -> setOnCompletionListener
    663:664:void setOnBufferingUpdateListener(io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener) -> setOnBufferingUpdateListener
    686:687:void setOnSeekCompleteListener(io.vov.vitamio.MediaPlayer$OnSeekCompleteListener) -> setOnSeekCompleteListener
    713:714:void setOnVideoSizeChangedListener(io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener) -> setOnVideoSizeChangedListener
    752:753:void setOnErrorListener(io.vov.vitamio.MediaPlayer$OnErrorListener) -> setOnErrorListener
    816:817:void setOnInfoListener(io.vov.vitamio.MediaPlayer$OnInfoListener) -> setOnInfoListener
    860:861:void setOnSubtitleUpdateListener(io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener) -> setOnSubtitleUpdateListener
    866:887:void updateSub(int,byte[],java.lang.String,int,int) -> updateSub
    void _releaseVideoSurface() -> _releaseVideoSurface
    895:898:void releaseDisplay() -> releaseDisplay
    float getVideoAspectRatio() -> getVideoAspectRatio
    void setVideoQuality(int) -> setVideoQuality
    void setDeinterlace(boolean) -> setDeinterlace
    void setBufferSize(int) -> setBufferSize
    boolean isBuffering() -> isBuffering
    int getBufferProgress() -> getBufferProgress
    void setMetaEncoding(java.lang.String) -> setMetaEncoding
    java.lang.String getMetaEncoding() -> getMetaEncoding
    byte[] getAudioTracks() -> getAudioTracks
    976:976:java.util.HashMap getAudioTrackMap(java.lang.String) -> getAudioTrackMap
    int getAudioTrack() -> getAudioTrack
    void setAudioTrack(int) -> setAudioTrack
    996:996:void setInitialAudioTrack(int) -> setInitialAudioTrack
    999:999:void setInitialSubTrack(int) -> setInitialSubTrack
    void setSubShown(boolean) -> setSubShown
    void setSubEncoding(java.lang.String) -> setSubEncoding
    int getSubLocation() -> getSubLocation
    void setSubPath(java.lang.String) -> setSubPath
    java.lang.String getSubPath() -> getSubPath
    void setSubTrack(int) -> setSubTrack
    int getSubTrack() -> getSubTrack
    byte[] getSubTracks() -> getSubTracks
    1066:1066:java.util.HashMap getSubTrackMap(java.lang.String) -> getSubTrackMap
    1070:1090:java.util.HashMap getTrackMap(byte[],java.lang.String) -> getTrackMap
    boolean loadVAO_native(java.lang.String) -> loadVAO_native
    boolean loadVVO_native(java.lang.String) -> loadVVO_native
    boolean loadOMX_native(java.lang.String) -> loadOMX_native
    void unloadOMX_native() -> unloadOMX_native
    boolean loadFFmpeg_native(java.lang.String) -> loadFFmpeg_native
    int getCPUFeature() -> getCPUFeature
    boolean postMessage(java.lang.String) -> postMessage
    1141:1150:int audioTrackInit(int,int) -> audioTrackInit
    1154:1156:void audioTrackSetVolume(float,float) -> audioTrackSetVolume
    1159:1169:void audioTrackWrite(byte[],int,int) -> audioTrackWrite
    1172:1174:void audioTrackStart() -> audioTrackStart
    1177:1179:void audioTrackPause() -> audioTrackPause
    1182:1188:void audioTrackRelease() -> audioTrackRelease
    1195:1195:java.nio.ByteBuffer surfaceInit() -> surfaceInit
    1211:1224:void surfaceRender() -> surfaceRender
    1227:1232:void surfaceRelease() -> surfaceRelease
    617:617:io.vov.vitamio.MediaPlayer$OnPreparedListener access$0(io.vov.vitamio.MediaPlayer) -> access$0
    640:640:io.vov.vitamio.MediaPlayer$OnCompletionListener access$1(io.vov.vitamio.MediaPlayer) -> access$1
    365:365:void access$2(io.vov.vitamio.MediaPlayer,boolean) -> access$2
    666:666:io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener access$3(io.vov.vitamio.MediaPlayer) -> access$3
    689:689:io.vov.vitamio.MediaPlayer$OnSeekCompleteListener access$4(io.vov.vitamio.MediaPlayer) -> access$4
    716:716:io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener access$5(io.vov.vitamio.MediaPlayer) -> access$5
    755:755:io.vov.vitamio.MediaPlayer$OnErrorListener access$6(io.vov.vitamio.MediaPlayer) -> access$6
    825:825:io.vov.vitamio.MediaPlayer$OnInfoListener access$7(io.vov.vitamio.MediaPlayer) -> access$7
    863:863:io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener access$8(io.vov.vitamio.MediaPlayer) -> access$8
io.vov.vitamio.MediaPlayer$EventHandler -> io.vov.vitamio.MediaPlayer$EventHandler:
    io.vov.vitamio.MediaPlayer mMediaPlayer -> mMediaPlayer
    android.os.Bundle mData -> mData
    io.vov.vitamio.MediaPlayer this$0 -> this$0
    526:580:void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener -> io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener:
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> onBufferingUpdate
io.vov.vitamio.MediaPlayer$OnCompletionListener -> io.vov.vitamio.MediaPlayer$OnCompletionListener:
    void onCompletion(io.vov.vitamio.MediaPlayer) -> onCompletion
io.vov.vitamio.MediaPlayer$OnErrorListener -> io.vov.vitamio.MediaPlayer$OnErrorListener:
    boolean onError(io.vov.vitamio.MediaPlayer,int,int) -> onError
io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener -> io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener:
    void onFailed() -> onFailed
io.vov.vitamio.MediaPlayer$OnInfoListener -> io.vov.vitamio.MediaPlayer$OnInfoListener:
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> onInfo
io.vov.vitamio.MediaPlayer$OnPreparedListener -> io.vov.vitamio.MediaPlayer$OnPreparedListener:
    void onPrepared(io.vov.vitamio.MediaPlayer) -> onPrepared
io.vov.vitamio.MediaPlayer$OnSeekCompleteListener -> io.vov.vitamio.MediaPlayer$OnSeekCompleteListener:
    void onSeekComplete(io.vov.vitamio.MediaPlayer) -> onSeekComplete
io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener -> io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener:
    void onSubtitleUpdate(java.lang.String) -> onSubtitleUpdate
    void onSubtitleUpdate(byte[],int,int) -> onSubtitleUpdate
io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener -> io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener:
    void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> onVideoSizeChanged
io.vov.vitamio.Metadata -> io.vov.vitamio.Metadata:
    int ANY -> ANY
    int TITLE -> TITLE
    int COMMENT -> COMMENT
    int COPYRIGHT -> COPYRIGHT
    int ALBUM -> ALBUM
    int ARTIST -> ARTIST
    int AUTHOR -> AUTHOR
    int COMPOSER -> COMPOSER
    int GENRE -> GENRE
    int DATE -> DATE
    int DURATION -> DURATION
    int CD_TRACK_NUM -> CD_TRACK_NUM
    int CD_TRACK_MAX -> CD_TRACK_MAX
    int RATING -> RATING
    int ALBUM_ART -> ALBUM_ART
    int VIDEO_FRAME -> VIDEO_FRAME
    int CAPTION -> CAPTION
    int BIT_RATE -> BIT_RATE
    int AUDIO_BIT_RATE -> AUDIO_BIT_RATE
    int VIDEO_BIT_RATE -> VIDEO_BIT_RATE
    int AUDIO_SAMPLE_RATE -> AUDIO_SAMPLE_RATE
    int VIDEO_FRAME_RATE -> VIDEO_FRAME_RATE
    int MIME_TYPE -> MIME_TYPE
    int AUDIO_CODEC -> AUDIO_CODEC
    int VIDEO_CODEC -> VIDEO_CODEC
    int VIDEO_HEIGHT -> VIDEO_HEIGHT
    int VIDEO_WIDTH -> VIDEO_WIDTH
    int NUM_TRACKS -> NUM_TRACKS
    int DRM_CRIPPLED -> DRM_CRIPPLED
    int PAUSE_AVAILABLE -> PAUSE_AVAILABLE
    int SEEK_BACKWARD_AVAILABLE -> SEEK_BACKWARD_AVAILABLE
    int SEEK_FORWARD_AVAILABLE -> SEEK_FORWARD_AVAILABLE
    int SEEK_AVAILABLE -> SEEK_AVAILABLE
    int LAST_SYSTEM -> LAST_SYSTEM
    int FIRST_CUSTOM -> FIRST_CUSTOM
    java.util.Set MATCH_NONE -> MATCH_NONE
    java.util.Set MATCH_ALL -> MATCH_ALL
    int STRING_VAL -> STRING_VAL
    int INTEGER_VAL -> INTEGER_VAL
    int BOOLEAN_VAL -> BOOLEAN_VAL
    int LONG_VAL -> LONG_VAL
    int DOUBLE_VAL -> DOUBLE_VAL
    int TIMED_TEXT_VAL -> TIMED_TEXT_VAL
    int DATE_VAL -> DATE_VAL
    int BYTE_ARRAY_VAL -> BYTE_ARRAY_VAL
    int LAST_TYPE -> LAST_TYPE
    java.lang.String TAG -> TAG
    int kInt32Size -> kInt32Size
    int kMetaHeaderSize -> kMetaHeaderSize
    int kRecordHeaderSize -> kRecordHeaderSize
    int kMetaMarker -> kMetaMarker
    android.os.Parcel mParcel -> mParcel
    java.util.HashMap mKeyToPosMap -> mKeyToPosMap
    155:208:boolean scanAllRecords(android.os.Parcel,int) -> scanAllRecords
    241:266:boolean parse(android.os.Parcel) -> parse
    270:270:java.util.Set keySet() -> keySet
    274:277:boolean has(int) -> has
    281:282:java.lang.String getString(int) -> getString
    286:287:int getInt(int) -> getInt
    291:292:boolean getBoolean(int) -> getBoolean
    296:297:long getLong(int) -> getLong
    301:302:double getDouble(int) -> getDouble
    306:307:byte[] getByteArray(int) -> getByteArray
    311:322:java.util.Date getDate(int) -> getDate
    327:331:io.vov.vitamio.Metadata$TimedText getTimedText(int) -> getTimedText
    335:335:int lastSytemId() -> lastSytemId
    339:339:int firstCustomId() -> firstCustomId
    343:343:int lastType() -> lastType
    347:351:boolean checkMetadataId(int) -> checkMetadataId
    355:363:void checkType(int,int) -> checkType
io.vov.vitamio.Metadata$TimedText -> io.vov.vitamio.Metadata$TimedText:
    java.util.Date mTime -> mTime
    int mDuration -> mDuration
    java.lang.String mText -> mText
    io.vov.vitamio.Metadata this$0 -> this$0
    118:120:java.lang.String toString() -> toString
io.vov.vitamio.NativeReceiver -> io.vov.vitamio.NativeReceiver:
    java.lang.String ACTION_POST_MSG -> ACTION_POST_MSG
    java.lang.String EXTRA_MSG -> EXTRA_MSG
    33:37:void onReceive(android.content.Context,android.content.Intent) -> onReceive
io.vov.vitamio.R -> io.vov.vitamio.R:
io.vov.vitamio.R$color -> io.vov.vitamio.R$color:
    int background -> background
    int black -> black
    int blue -> blue
    int durationtext -> durationtext
    int green -> green
    int higtlight -> higtlight
    int red -> red
    int title -> title
    int white -> white
    int yellow -> yellow
io.vov.vitamio.R$drawable -> io.vov.vitamio.R$drawable:
    int alphabet_scroller_bg -> alphabet_scroller_bg
    int arrow_right -> arrow_right
    int blackscreen -> blackscreen
    int btnplayer -> btnplayer
    int btnplayer_backup -> btnplayer_backup
    int btnplayer_press -> btnplayer_press
    int contact_list_scroll_normal -> contact_list_scroll_normal
    int contact_list_scroll_pressed -> contact_list_scroll_pressed
    int default_thumbnail -> default_thumbnail
    int down_btn_0 -> down_btn_0
    int down_btn_1 -> down_btn_1
    int down_btn_10 -> down_btn_10
    int down_btn_2 -> down_btn_2
    int down_btn_3 -> down_btn_3
    int down_btn_4 -> down_btn_4
    int down_btn_5 -> down_btn_5
    int down_btn_6 -> down_btn_6
    int down_btn_7 -> down_btn_7
    int down_btn_8 -> down_btn_8
    int down_btn_9 -> down_btn_9
    int fast_scroller_overlay -> fast_scroller_overlay
    int home_bg_checked -> home_bg_checked
    int home_bg_normal -> home_bg_normal
    int home_btn_bg -> home_btn_bg
    int ic_launcher -> ic_launcher
    int ic_line -> ic_line
    int icon -> icon
    int in_bubble -> in_bubble
    int logo_56 -> logo_56
    int logo_cntv -> logo_cntv
    int logo_iqiyi -> logo_iqiyi
    int logo_letv -> logo_letv
    int logo_pptv -> logo_pptv
    int logo_qq -> logo_qq
    int logo_sina -> logo_sina
    int logo_sohu -> logo_sohu
    int logo_tudou -> logo_tudou
    int logo_youku -> logo_youku
    int mediacontroller_bg -> mediacontroller_bg
    int mediacontroller_listserver_button -> mediacontroller_listserver_button
    int mediacontroller_pause01 -> mediacontroller_pause01
    int mediacontroller_pause02 -> mediacontroller_pause02
    int mediacontroller_pause_button -> mediacontroller_pause_button
    int mediacontroller_play01 -> mediacontroller_play01
    int mediacontroller_play02 -> mediacontroller_play02
    int mediacontroller_play_button -> mediacontroller_play_button
    int mediacontroller_seekbar -> mediacontroller_seekbar
    int mediacontroller_seekbar01 -> mediacontroller_seekbar01
    int mediacontroller_seekbar02 -> mediacontroller_seekbar02
    int mediacontroller_seekbar_thumb -> mediacontroller_seekbar_thumb
    int sd_bar_bg -> sd_bar_bg
    int video_back -> video_back
    int video_brightness_bg -> video_brightness_bg
    int video_file -> video_file
    int video_num_bg -> video_num_bg
    int video_num_front -> video_num_front
    int video_online -> video_online
    int video_player_lock_on -> video_player_lock_on
    int video_player_origin_left_on -> video_player_origin_left_on
    int video_player_overlay_on -> video_player_overlay_on
    int video_player_stretch_expand_on -> video_player_stretch_expand_on
    int video_player_unlock -> video_player_unlock
    int video_player_zoom_right_on -> video_player_zoom_right_on
    int video_volumn_bg -> video_volumn_bg
io.vov.vitamio.R$id -> io.vov.vitamio.R$id:
    int button1 -> button1
    int layout_control_bottom -> layout_control_bottom
    int layout_overlay -> layout_overlay
    int media_controller_custom -> media_controller_custom
    int mediacontroller_file_name -> mediacontroller_file_name
    int mediacontroller_list_server -> mediacontroller_list_server
    int mediacontroller_lock -> mediacontroller_lock
    int mediacontroller_pause -> mediacontroller_pause
    int mediacontroller_play_pause -> mediacontroller_play_pause
    int mediacontroller_progress -> mediacontroller_progress
    int mediacontroller_seekbar -> mediacontroller_seekbar
    int mediacontroller_time_current -> mediacontroller_time_current
    int mediacontroller_time_total -> mediacontroller_time_total
    int mediacontroller_zoom_button -> mediacontroller_zoom_button
    int operation_bg -> operation_bg
    int operation_errortext -> operation_errortext
    int operation_full -> operation_full
    int operation_loading -> operation_loading
    int operation_percent -> operation_percent
    int operation_volume_brightness -> operation_volume_brightness
    int surface -> surface
    int surface_view -> surface_view
    int textView1 -> textView1
    int times -> times
io.vov.vitamio.R$layout -> io.vov.vitamio.R$layout:
    int mediacontroller -> mediacontroller
    int mediaplayer -> mediaplayer
    int my_media_controller -> my_media_controller
    int play_screen -> play_screen
    int videoview -> videoview
io.vov.vitamio.R$raw -> io.vov.vitamio.R$raw:
    int libarm -> libarm
io.vov.vitamio.R$string -> io.vov.vitamio.R$string:
    int VideoView_error_button -> VideoView_error_button
    int VideoView_error_text_invalid_progressive_playback -> VideoView_error_text_invalid_progressive_playback
    int VideoView_error_text_unknown -> VideoView_error_text_unknown
    int VideoView_error_title -> VideoView_error_title
    int app_name -> app_name
    int init_decoders -> init_decoders
    int mediacontroller_play_pause -> mediacontroller_play_pause
    int version_name -> version_name
    int vitamio_theme_app_name -> vitamio_theme_app_name
io.vov.vitamio.R$style -> io.vov.vitamio.R$style:
    int AppTheme -> AppTheme
    int MediaController_SeekBar -> MediaController_SeekBar
    int MediaController_Text -> MediaController_Text
    int main_tab_bottom -> main_tab_bottom
io.vov.vitamio.ThumbnailUtils -> io.vov.vitamio.ThumbnailUtils:
    int OPTIONS_NONE -> OPTIONS_NONE
    int OPTIONS_SCALE_UP -> OPTIONS_SCALE_UP
    int OPTIONS_RECYCLE_INPUT -> OPTIONS_RECYCLE_INPUT
    int TARGET_SIZE_MINI_THUMBNAIL_WIDTH -> TARGET_SIZE_MINI_THUMBNAIL_WIDTH
    int TARGET_SIZE_MINI_THUMBNAIL_HEIGHT -> TARGET_SIZE_MINI_THUMBNAIL_HEIGHT
    int TARGET_SIZE_MICRO_THUMBNAIL_WIDTH -> TARGET_SIZE_MICRO_THUMBNAIL_WIDTH
    int TARGET_SIZE_MICRO_THUMBNAIL_HEIGHT -> TARGET_SIZE_MICRO_THUMBNAIL_HEIGHT
    int MINI_KIND -> MINI_KIND
    int MICRO_KIND -> MICRO_KIND
    48:68:android.graphics.Bitmap createVideoThumbnail(android.content.Context,java.lang.String,int) -> createVideoThumbnail
    72:72:android.graphics.Bitmap extractThumbnail(android.graphics.Bitmap,int,int) -> extractThumbnail
    76:87:android.graphics.Bitmap extractThumbnail(android.graphics.Bitmap,int,int,int) -> extractThumbnail
    91:140:android.graphics.Bitmap transform(android.graphics.Matrix,android.graphics.Bitmap,int,int,int) -> transform
    144:145:int dipToPX(android.content.Context,int) -> dipToPX
io.vov.vitamio.Utils.Utility -> io.vov.vitamio.Utils.Utility:
    java.lang.String SPLIT_TIME_SYMBOL -> SPLIT_TIME_SYMBOL
    39:42:android.util.DisplayMetrics getDisplayMetrics(android.app.Activity) -> getDisplayMetrics
    45:45:int getScreenWidth(android.app.Activity) -> getScreenWidth
    48:48:int getScreenHeight(android.app.Activity) -> getScreenHeight
    55:58:float convertDpToPixel(float,android.content.Context) -> convertDpToPixel
    61:64:float convertPixelsToDp(float,android.content.Context) -> convertPixelsToDp
    71:91:java.lang.String convertHTML(java.lang.String) -> convertHTML
    98:109:void CopyStream(java.io.InputStream,java.io.OutputStream) -> CopyStream
    122:130:java.lang.String toString(java.io.InputStream) -> toString
    134:134:boolean isEmpty(java.lang.String) -> isEmpty
    139:152:java.lang.String md5(java.lang.String) -> md5
    157:166:java.lang.String splitToComponentTimes(long) -> splitToComponentTimes
    173:185:java.lang.String getFormatLabel(int) -> getFormatLabel
    188:195:java.lang.String[] stringBetween(java.lang.String,java.lang.String,java.lang.String) -> stringBetween
    199:208:java.lang.String decodeURIComponent(java.lang.String) -> decodeURIComponent
    212:231:java.lang.String getYoutubeContent(java.lang.String) -> getYoutubeContent
io.vov.vitamio.Vitamio -> io.vov.vitamio.Vitamio:
    java.lang.String vitamioPackage -> vitamioPackage
    java.lang.String vitamioLibraryPath -> vitamioLibraryPath
    java.lang.String[] LIBS_CODECS -> LIBS_CODECS
    java.lang.String[] LIBS_PLAYER -> LIBS_PLAYER
    java.lang.String[] LIBS_SCANNER -> LIBS_SCANNER
    java.lang.String[] LIBS_AV -> LIBS_AV
    java.lang.String LIBS_LOCK -> LIBS_LOCK
    int VITAMIO_NOT_SUPPORTED -> VITAMIO_NOT_SUPPORTED
    int VITAMIO_ARMV6 -> VITAMIO_ARMV6
    int VITAMIO_ARMV6_VFP -> VITAMIO_ARMV6_VFP
    int VITAMIO_ARMV7_VFPV3 -> VITAMIO_ARMV7_VFPV3
    int VITAMIO_ARMV7_NEON -> VITAMIO_ARMV7_NEON
    int vitamioType -> vitamioType
    java.lang.String VITAMIO_VERSION_NAME -> VITAMIO_VERSION_NAME
    int VITAMIO_VERSION_CODE -> VITAMIO_VERSION_CODE
    57:57:boolean initialize(android.content.Context) -> initialize
    68:97:boolean isInitialized(android.content.Context) -> isInitialized
    101:101:java.lang.String getVitamioPackage() -> getVitamioPackage
    105:105:int getVitamioType() -> getVitamioType
    109:109:java.lang.String getLibraryPath() -> getLibraryPath
    143:149:java.util.List getRequiredLibs() -> getRequiredLibs
    153:176:boolean extractLibs(android.content.Context,int) -> extractLibs
    180:219:java.lang.String copyCompressedLib(android.content.Context,int,java.lang.String) -> copyCompressedLib
    boolean native_initializeLibs(java.lang.String,java.lang.String,java.lang.String) -> native_initializeLibs
io.vov.vitamio.Vitamio$VitamioNotCompatibleException -> io.vov.vitamio.Vitamio$VitamioNotCompatibleException:
    long serialVersionUID -> serialVersionUID
io.vov.vitamio.VitamioLicense -> io.vov.vitamio.VitamioLicense:
    java.lang.String LICENSE -> LICENSE
    26:26:boolean checkValid() -> checkValid
io.vov.vitamio.activity.InitActivity -> io.vov.vitamio.activity.InitActivity:
    java.lang.String FROM_ME -> FROM_ME
    android.app.ProgressDialog mPD -> mPD
    io.vov.vitamio.activity.InitActivity$UIHandler uiHandler -> uiHandler
    40:66:void onCreate(android.os.Bundle) -> onCreate
    36:36:android.app.ProgressDialog access$0(io.vov.vitamio.activity.InitActivity) -> access$0
    36:36:void access$1(io.vov.vitamio.activity.InitActivity,android.app.ProgressDialog) -> access$1
    37:37:io.vov.vitamio.activity.InitActivity$UIHandler access$2(io.vov.vitamio.activity.InitActivity) -> access$2
io.vov.vitamio.activity.InitActivity$1 -> io.vov.vitamio.activity.InitActivity$1:
    io.vov.vitamio.activity.InitActivity this$0 -> this$0
    47:51:void onPreExecute() -> onPreExecute
    55:55:java.lang.Boolean doInBackground(java.lang.Object[]) -> doInBackground
    60:63:void onPostExecute(java.lang.Boolean) -> onPostExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
io.vov.vitamio.activity.InitActivity$UIHandler -> io.vov.vitamio.activity.InitActivity$UIHandler:
    java.lang.ref.WeakReference mContext -> mContext
    76:90:void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.http.AndroidHttpClient -> io.vov.vitamio.http.AndroidHttpClient:
    java.lang.ThreadLocal sThreadBlocked -> sThreadBlocked
    org.apache.http.HttpRequestInterceptor sThreadCheckInterceptor -> sThreadCheckInterceptor
    org.apache.http.client.HttpClient delegate -> delegate
    83:110:io.vov.vitamio.http.AndroidHttpClient newInstance(java.lang.String,int) -> newInstance
    144:145:void close() -> close
    148:148:org.apache.http.params.HttpParams getParams() -> getParams
    152:152:org.apache.http.conn.ClientConnectionManager getConnectionManager() -> getConnectionManager
    156:156:org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest) -> execute
    160:160:org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.protocol.HttpContext) -> execute
    164:164:org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest) -> execute
    169:169:org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> execute
    173:173:java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler) -> execute
    178:178:java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    183:183:java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler) -> execute
    190:190:java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    61:61:java.lang.ThreadLocal access$0() -> access$0
    67:67:org.apache.http.HttpRequestInterceptor access$1() -> access$1
io.vov.vitamio.http.AndroidHttpClient$1 -> io.vov.vitamio.http.AndroidHttpClient$1:
    70:73:void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
io.vov.vitamio.http.AndroidHttpClient$2 -> io.vov.vitamio.http.AndroidHttpClient$2:
    io.vov.vitamio.http.AndroidHttpClient this$0 -> this$0
    121:123:org.apache.http.protocol.BasicHttpProcessor createHttpProcessor() -> createHttpProcessor
    130:134:org.apache.http.protocol.HttpContext createHttpContext() -> createHttpContext
io.vov.vitamio.http.HTTPServer -> io.vov.vitamio.http.HTTPServer:
    30:75:java.lang.String getResponse(java.lang.String,boolean,boolean) -> getResponse
